dataset,method,comparison,truth_table,n_genes,n_truth_genes,AUROC,AUPRC,TPR,FPR,benchmark_score
SCMixology_5cl_CELseq2_p3,limma_voom,H1975_vs_H838,H1975_DEtable,1679,9,0.4818363273453094,0.009095798377820577,0.1111111111111111,0.04970059880239521,0.2890784063450782
SCMixology_5cl_CELseq2_p3,limma_voom,H1975_vs_HCC827,H1975_DEtable,1460,7,0.10883885556975713,0.002915022473641114,0.0,0.05024088093599449,0.13408976922158994
SCMixology_5cl_CELseq2_p3,limma_voom,H838_vs_HCC827,HCC827_DEtable,1729,7,0.23535755765720923,0.002817821682997486,0.0,0.050522648083623695,0.17830911796070997
SCMixology_5cl_CELseq2_p3,scanpy_ttest,A549_vs_H1975,H1975_DEtable,3000,22,0.40251236339214846,0.0077605895568412485,0.09090909090909091,0.04969778374748153,0.25680757333921644
SCMixology_5cl_CELseq2_p3,scanpy_ttest,A549_vs_H2228,H2228_DEtable,3000,36,0.3530326885590044,0.0328719890066808,0.1111111111111111,0.049257759784075573,0.25236308339180447
SCMixology_5cl_CELseq2_p3,scanpy_ttest,A549_vs_HCC827,HCC827_DEtable,3000,36,0.6091196206327786,0.043510597043439486,0.1388888888888889,0.048920377867746286,0.35130631617767943
SCMixology_5cl_CELseq2_p3,scanpy_ttest,H1975_vs_H2228,H1975_DEtable,3000,22,0.6984171805360523,0.040704662346037285,0.22727272727272727,0.048690396239086636,0.39927815083936813
SCMixology_5cl_CELseq2_p3,scanpy_ttest,H1975_vs_H838,H1975_DEtable,3000,22,0.5530099517675071,0.015088723862534072,0.13636363636363635,0.0493619879113499,0.3211710649521067
SCMixology_5cl_CELseq2_p3,scanpy_ttest,H1975_vs_HCC827,H1975_DEtable,3000,22,0.777092618596984,0.04778805920830713,0.22727272727272727,0.048690396239086636,0.4292937430624887
SCMixology_5cl_CELseq2_p3,scanpy_ttest,H2228_vs_H838,H2228_DEtable,3000,36,0.7580643649722597,0.03136514546148401,0.1111111111111111,0.049257759784075573,0.3935967748956249
SCMixology_5cl_CELseq2_p3,scanpy_ttest,H2228_vs_HCC827,H2228_DEtable,3000,36,0.8075329884540411,0.04162716991096191,0.25,0.04757085020242915,0.4424489704075081
SCMixology_5cl_CELseq2_p3,scanpy_ttest,H838_vs_HCC827,HCC827_DEtable,3000,36,0.5240712625581047,0.012362813596654948,0.05555555555555555,0.04993252361673414,0.29386978540360353
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,A549_vs_H1975,H1975_DEtable,3000,22,0.3934153489224006,0.0077624162303929056,0.09090909090909091,0.04969778374748153,0.25362425761054774
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,A549_vs_H2228,H2228_DEtable,3000,36,0.332977207977208,0.046410076976126695,0.1111111111111111,0.049257759784075573,0.2500819959774818
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,A549_vs_HCC827,HCC827_DEtable,3000,36,0.6073764807317439,0.04045041899099235,0.1388888888888889,0.048920377867746286,0.34962515489396084
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,H1975_vs_H2228,H1975_DEtable,3000,22,0.6801468343610722,0.04597188509132955,0.22727272727272727,0.048690396239086636,0.3947270576389774
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,H1975_vs_H838,H1975_DEtable,3000,22,0.5689220953660175,0.024681843423060113,0.13636363636363635,0.0493619879113499,0.3300979070577694
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,H1975_vs_HCC827,H1975_DEtable,3000,22,0.7678124427620734,0.061771299486002275,0.3181818181818182,0.048354600402955,0.44915521338289466
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,H2228_vs_H838,H2228_DEtable,3000,36,0.7736495351626931,0.038895065390484776,0.2222222222222222,0.047908232118758436,0.42404423142618086
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,H2228_vs_HCC827,H2228_DEtable,3000,36,0.8123031938821412,0.04464153912724655,0.2777777777777778,0.04723346828609987,0.4507628652802313
SCMixology_5cl_CELseq2_p3,scanpy_wilcoxon,H838_vs_HCC827,HCC827_DEtable,3000,36,0.5206224696356275,0.011987920927661454,0.027777777777777776,0.05026990553306343,0.2869422016994004
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,A549_vs_H1975,H1975_DEtable,13426,41,0.746740526800113,0.04678636800317639,0.4878048780487805,0.048711243929772136,0.47042426439793017
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,A549_vs_H2228,H2228_DEtable,13426,58,0.6800968344373594,0.04001483404492728,0.39655172413793105,0.04854877318970676,0.42649455147741583
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,A549_vs_HCC827,HCC827_DEtable,13426,58,0.5001360686353412,0.006481884361845334,0.08620689655172414,0.049895272292040695,0.28956813563015604
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,H1975_vs_H2228,H1975_DEtable,13426,41,0.6032444399901601,0.037895323387487995,1.0,1.0,0.4243989171821768
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,H1975_vs_H838,H1975_DEtable,13426,41,0.658323387118817,0.017664256254362957,0.2926829268292683,0.04930892790437057,0.3902013677560296
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,H1975_vs_HCC827,H1975_DEtable,13426,41,0.6219411973723771,0.03543834147862735,1.0,1.0,0.43008283859785157
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,H2228_vs_H838,H2228_DEtable,13426,58,0.6358345456984255,0.01771593032927406,0.27586206896551724,0.049072411729503294,0.37900783922984793
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,H2228_vs_HCC827,H2228_DEtable,13426,58,0.5962153573123672,0.0123799735184814,0.22413793103448276,0.04929682824655895,0.3529062691730377
SCMixology_5cl_CELseq2_p3,seurat_wilcoxon,H838_vs_HCC827,HCC827_DEtable,13426,58,0.47261344641862196,0.004285266579845583,0.034482758620689655,0.05011968880909635,0.26879913239269193
